

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:15:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1767  02C7  00CA               	movwf	BMP280_readPressure@pres
  1768  02C8                     l1186:
  1769                           
  1770                           ;BMP280.c: 266: int BMP280_readPressure(uint32_t *pres);BMP280.c: 267: {;BMP280.c: 268: 
      +                            int32_t var1, var2;;BMP280.c: 269:   uint32_t p;;BMP280.c: 272:   var1 = (((int32_t)t_
      +                          fine) / 2) - (int32_t)64000;
  1771  02C8  3000               	movlw	0
  1772  02C9  00AE               	movwf	??_BMP280_readPressure
  1773  02CA  3006               	movlw	6
  1774  02CB  00AF               	movwf	??_BMP280_readPressure+1
  1775  02CC  30FF               	movlw	255
  1776  02CD  00B0               	movwf	??_BMP280_readPressure+2
  1777  02CE  30FF               	movlw	255
  1778  02CF  00B1               	movwf	??_BMP280_readPressure+3
  1779  02D0  3000               	movlw	0
  1780  02D1  00F3               	movwf	___aldiv@divisor+3
  1781  02D2  3000               	movlw	0
  1782  02D3  00F2               	movwf	___aldiv@divisor+2
  1783  02D4  3000               	movlw	0
  1784  02D5  00F1               	movwf	___aldiv@divisor+1
  1785  02D6  3002               	movlw	2
  1786  02D7  00F0               	movwf	___aldiv@divisor
  1787  02D8  0861               	movf	_t_fine+3,w
  1788  02D9  00F7               	movwf	___aldiv@dividend+3
  1789  02DA  0860               	movf	_t_fine+2,w
  1790  02DB  00F6               	movwf	___aldiv@dividend+2
  1791  02DC  085F               	movf	_t_fine+1,w
  1792  02DD  00F5               	movwf	___aldiv@dividend+1
  1793  02DE  085E               	movf	_t_fine,w
  1794  02DF  00F4               	movwf	___aldiv@dividend
  1795  02E0  120A  118A  2016  120A  118A  	fcall	___aldiv
  1796  02E5  0870               	movf	?___aldiv,w
  1797  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1798  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1799  02E8  07AE               	addwf	??_BMP280_readPressure,f
  1800  02E9  0871               	movf	?___aldiv+1,w
  1801  02EA  1803               	skipnc
  1802  02EB  0F71               	incfsz	?___aldiv+1,w
  1803  02EC  2AEE               	goto	u970
  1804  02ED  2AEF               	goto	u971
  1805  02EE                     u970:
  1806  02EE  07AF               	addwf	??_BMP280_readPressure+1,f
  1807  02EF                     u971:
  1808  02EF  0872               	movf	?___aldiv+2,w
  1809  02F0  1803               	skipnc
  1810  02F1  0F72               	incfsz	?___aldiv+2,w
  1811  02F2  2AF4               	goto	u972
  1812  02F3  2AF5               	goto	u973
  1813  02F4                     u972:
  1814  02F4  07B0               	addwf	??_BMP280_readPressure+2,f
  1815  02F5                     u973:
  1816  02F5  0873               	movf	?___aldiv+3,w
  1817  02F6  1803               	skipnc
  1818  02F7  0A73               	incf	?___aldiv+3,w
  1819  02F8  07B1               	addwf	??_BMP280_readPressure+3,f
  1820  02F9  0831               	movf	??_BMP280_readPressure+3,w
  1821  02FA  00DA               	movwf	BMP280_readPressure@var1+3
  1822  02FB  0830               	movf	??_BMP280_readPressure+2,w
  1823  02FC  00D9               	movwf	BMP280_readPressure@var1+2
  1824  02FD  082F               	movf	??_BMP280_readPressure+1,w
  1825  02FE  00D8               	movwf	BMP280_readPressure@var1+1
  1826  02FF  082E               	movf	??_BMP280_readPressure,w
  1827  0300  00D7               	movwf	BMP280_readPressure@var1
  1828                           
  1829                           ;BMP280.c: 273:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
      +                          );
  1830  0301  3000               	movlw	0
  1831  0302  00F3               	movwf	___aldiv@divisor+3
  1832  0303  3000               	movlw	0
  1833  0304  00F2               	movwf	___aldiv@divisor+2
  1834  0305  3000               	movlw	0
  1835  0306  00F1               	movwf	___aldiv@divisor+1
  1836  0307  3004               	movlw	4
  1837  0308  00F0               	movwf	___aldiv@divisor
  1838  0309  085A               	movf	BMP280_readPressure@var1+3,w
  1839  030A  00F7               	movwf	___aldiv@dividend+3
  1840  030B  0859               	movf	BMP280_readPressure@var1+2,w
  1841  030C  00F6               	movwf	___aldiv@dividend+2
  1842  030D  0858               	movf	BMP280_readPressure@var1+1,w
  1843  030E  00F5               	movwf	___aldiv@dividend+1
  1844  030F  0857               	movf	BMP280_readPressure@var1,w
  1845  0310  00F4               	movwf	___aldiv@dividend
  1846  0311  120A  118A  2016  120A  118A  	fcall	___aldiv
  1847  0316  0873               	movf	?___aldiv+3,w
  1848  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0319  00A9               	movwf	___lmul@multiplier+3
  1851  031A  0872               	movf	?___aldiv+2,w
  1852  031B  00A8               	movwf	___lmul@multiplier+2
  1853  031C  0871               	movf	?___aldiv+1,w
  1854  031D  00A7               	movwf	___lmul@multiplier+1
  1855  031E  0870               	movf	?___aldiv,w
  1856  031F  00A6               	movwf	___lmul@multiplier
  1857  0320  3000               	movlw	0
  1858  0321  00F3               	movwf	___aldiv@divisor+3
  1859  0322  3000               	movlw	0
  1860  0323  00F2               	movwf	___aldiv@divisor+2
  1861  0324  3000               	movlw	0
  1862  0325  00F1               	movwf	___aldiv@divisor+1
  1863  0326  3004               	movlw	4
  1864  0327  00F0               	movwf	___aldiv@divisor
  1865  0328  085A               	movf	BMP280_readPressure@var1+3,w
  1866  0329  00F7               	movwf	___aldiv@dividend+3
  1867  032A  0859               	movf	BMP280_readPressure@var1+2,w
  1868  032B  00F6               	movwf	___aldiv@dividend+2
  1869  032C  0858               	movf	BMP280_readPressure@var1+1,w
  1870  032D  00F5               	movwf	___aldiv@dividend+1
  1871  032E  0857               	movf	BMP280_readPressure@var1,w
  1872  032F  00F4               	movwf	___aldiv@dividend
  1873  0330  120A  118A  2016  120A  118A  	fcall	___aldiv
  1874  0335  0873               	movf	?___aldiv+3,w
  1875  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0338  00AD               	movwf	___lmul@multiplicand+3
  1878  0339  0872               	movf	?___aldiv+2,w
  1879  033A  00AC               	movwf	___lmul@multiplicand+2
  1880  033B  0871               	movf	?___aldiv+1,w
  1881  033C  00AB               	movwf	___lmul@multiplicand+1
  1882  033D  0870               	movf	?___aldiv,w
  1883  033E  00AA               	movwf	___lmul@multiplicand
  1884  033F  120A  158A  2573  120A  118A  	fcall	___lmul
  1885  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0346  0829               	movf	?___lmul+3,w
  1888  0347  00CE               	movwf	_BMP280_readPressure$940+3
  1889  0348  0828               	movf	?___lmul+2,w
  1890  0349  00CD               	movwf	_BMP280_readPressure$940+2
  1891  034A  0827               	movf	?___lmul+1,w
  1892  034B  00CC               	movwf	_BMP280_readPressure$940+1
  1893  034C  0826               	movf	?___lmul,w
  1894  034D  00CB               	movwf	_BMP280_readPressure$940
  1895                           
  1896                           ;BMP280.c: 273:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
      +                          );
  1897  034E  3000               	movlw	0
  1898  034F  00F3               	movwf	___aldiv@divisor+3
  1899  0350  3000               	movlw	0
  1900  0351  00F2               	movwf	___aldiv@divisor+2
  1901  0352  3008               	movlw	8
  1902  0353  00F1               	movwf	___aldiv@divisor+1
  1903  0354  3000               	movlw	0
  1904  0355  00F0               	movwf	___aldiv@divisor
  1905  0356  084E               	movf	_BMP280_readPressure$940+3,w
  1906  0357  00F7               	movwf	___aldiv@dividend+3
  1907  0358  084D               	movf	_BMP280_readPressure$940+2,w
  1908  0359  00F6               	movwf	___aldiv@dividend+2
  1909  035A  084C               	movf	_BMP280_readPressure$940+1,w
  1910  035B  00F5               	movwf	___aldiv@dividend+1
  1911  035C  084B               	movf	_BMP280_readPressure$940,w
  1912  035D  00F4               	movwf	___aldiv@dividend
  1913  035E  120A  118A  2016  120A  118A  	fcall	___aldiv
  1914  0363  0873               	movf	?___aldiv+3,w
  1915  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0366  00A9               	movwf	___lmul@multiplier+3
  1918  0367  0872               	movf	?___aldiv+2,w
  1919  0368  00A8               	movwf	___lmul@multiplier+2
  1920  0369  0871               	movf	?___aldiv+1,w
  1921  036A  00A7               	movwf	___lmul@multiplier+1
  1922  036B  0870               	movf	?___aldiv,w
  1923  036C  00A6               	movwf	___lmul@multiplier
  1924  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1925  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1926  036F  0834               	movf	(_BMP280_calib^(0+128)+16),w
  1927  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0372  00AA               	movwf	___lmul@multiplicand
  1930  0373  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0374  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0375  0835               	movf	((_BMP280_calib+1)^(0+128)+16),w
  1933  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0378  00AB               	movwf	___lmul@multiplicand+1
  1936  0379  3000               	movlw	0
  1937  037A  1BAB               	btfsc	___lmul@multiplicand+1,7
  1938  037B  30FF               	movlw	255
  1939  037C  00AC               	movwf	___lmul@multiplicand+2
  1940  037D  00AD               	movwf	___lmul@multiplicand+3
  1941  037E  120A  158A  2573  120A  118A  	fcall	___lmul
  1942  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0385  0829               	movf	?___lmul+3,w
  1945  0386  00D2               	movwf	BMP280_readPressure@var2+3
  1946  0387  0828               	movf	?___lmul+2,w
  1947  0388  00D1               	movwf	BMP280_readPressure@var2+2
  1948  0389  0827               	movf	?___lmul+1,w
  1949  038A  00D0               	movwf	BMP280_readPressure@var2+1
  1950  038B  0826               	movf	?___lmul,w
  1951  038C  00CF               	movwf	BMP280_readPressure@var2
  1952                           
  1953                           ;BMP280.c: 275:   var2 = var2 + ((var1 * ((int32_t)BMP280_calib.dig_P5)) * 2);
  1954  038D  084F               	movf	BMP280_readPressure@var2,w
  1955  038E  00AE               	movwf	??_BMP280_readPressure
  1956  038F  0850               	movf	BMP280_readPressure@var2+1,w
  1957  0390  00AF               	movwf	??_BMP280_readPressure+1
  1958  0391  0851               	movf	BMP280_readPressure@var2+2,w
  1959  0392  00B0               	movwf	??_BMP280_readPressure+2
  1960  0393  0852               	movf	BMP280_readPressure@var2+3,w
  1961  0394  00B1               	movwf	??_BMP280_readPressure+3
  1962  0395  1683               	bsf	3,5	;RP0=1, select bank1
  1963  0396  1303               	bcf	3,6	;RP1=0, select bank1
  1964  0397  0832               	movf	(_BMP280_calib^(0+128)+14),w
  1965  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1967  039A  00A6               	movwf	___lmul@multiplier
  1968  039B  1683               	bsf	3,5	;RP0=1, select bank1
  1969  039C  1303               	bcf	3,6	;RP1=0, select bank1
  1970  039D  0833               	movf	((_BMP280_calib+1)^(0+128)+14),w
  1971  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1972  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1973  03A0  00A7               	movwf	___lmul@multiplier+1
  1974  03A1  3000               	movlw	0
  1975  03A2  1BA7               	btfsc	___lmul@multiplier+1,7
  1976  03A3  30FF               	movlw	255
  1977  03A4  00A8               	movwf	___lmul@multiplier+2
  1978  03A5  00A9               	movwf	___lmul@multiplier+3
  1979  03A6  085A               	movf	BMP280_readPressure@var1+3,w
  1980  03A7  00AD               	movwf	___lmul@multiplicand+3
  1981  03A8  0859               	movf	BMP280_readPressure@var1+2,w
  1982  03A9  00AC               	movwf	___lmul@multiplicand+2
  1983  03AA  0858               	movf	BMP280_readPressure@var1+1,w
  1984  03AB  00AB               	movwf	___lmul@multiplicand+1
  1985  03AC  0857               	movf	BMP280_readPressure@var1,w
  1986  03AD  00AA               	movwf	___lmul@multiplicand
  1987  03AE  120A  158A  2573  120A  118A  	fcall	___lmul
  1988  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1989  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1990  03B5  0826               	movf	?___lmul,w
  1991  03B6  00B2               	movwf	??_BMP280_readPressure+4
  1992  03B7  0827               	movf	?___lmul+1,w
  1993  03B8  00B3               	movwf	??_BMP280_readPressure+5
  1994  03B9  0828               	movf	?___lmul+2,w
  1995  03BA  00B4               	movwf	??_BMP280_readPressure+6
  1996  03BB  0829               	movf	?___lmul+3,w
  1997  03BC  00B5               	movwf	??_BMP280_readPressure+7
  1998  03BD  3001               	movlw	1
  1999  03BE                     u985:
  2000  03BE  1003               	clrc
  2001  03BF  0DB2               	rlf	??_BMP280_readPressure+4,f
  2002  03C0  0DB3               	rlf	??_BMP280_readPressure+5,f
  2003  03C1  0DB4               	rlf	??_BMP280_readPressure+6,f
  2004  03C2  0DB5               	rlf	??_BMP280_readPressure+7,f
  2005  03C3                     u980:
  2006  03C3  3EFF               	addlw	-1
  2007  03C4  1D03               	skipz
  2008  03C5  2BBE               	goto	u985
  2009  03C6  0832               	movf	??_BMP280_readPressure+4,w
  2010  03C7  07AE               	addwf	??_BMP280_readPressure,f
  2011  03C8  0833               	movf	??_BMP280_readPressure+5,w
  2012  03C9  1803               	skipnc
  2013  03CA  0F33               	incfsz	??_BMP280_readPressure+5,w
  2014  03CB  2BCD               	goto	u990
  2015  03CC  2BCE               	goto	u991
  2016  03CD                     u990:
  2017  03CD  07AF               	addwf	??_BMP280_readPressure+1,f
  2018  03CE                     u991:
  2019  03CE  0834               	movf	??_BMP280_readPressure+6,w
  2020  03CF  1803               	skipnc
  2021  03D0  0F34               	incfsz	??_BMP280_readPressure+6,w
  2022  03D1  2BD3               	goto	u992
  2023  03D2  2BD4               	goto	u993
  2024  03D3                     u992:
  2025  03D3  07B0               	addwf	??_BMP280_readPressure+2,f
  2026  03D4                     u993:
  2027  03D4  0835               	movf	??_BMP280_readPressure+7,w
  2028  03D5  1803               	skipnc
  2029  03D6  0A35               	incf	??_BMP280_readPressure+7,w
  2030  03D7  07B1               	addwf	??_BMP280_readPressure+3,f
  2031  03D8  0831               	movf	??_BMP280_readPressure+3,w
  2032  03D9  00D2               	movwf	BMP280_readPressure@var2+3
  2033  03DA  0830               	movf	??_BMP280_readPressure+2,w
  2034  03DB  00D1               	movwf	BMP280_readPressure@var2+2
  2035  03DC  082F               	movf	??_BMP280_readPressure+1,w
  2036  03DD  00D0               	movwf	BMP280_readPressure@var2+1
  2037  03DE  082E               	movf	??_BMP280_readPressure,w
  2038  03DF  00CF               	movwf	BMP280_readPressure@var2
  2039                           
  2040                           ;BMP280.c: 276:   var2 = (var2/4) + (((int32_t)BMP280_calib.dig_P4) * 65536);
  2041  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  2042  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  2043  03E2  0830               	movf	(_BMP280_calib^(0+128)+12),w
  2044  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2045  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2046  03E5  00AE               	movwf	??_BMP280_readPressure
  2047  03E6  1683               	bsf	3,5	;RP0=1, select bank1
