

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 17:23:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2292  0666  2E68               	goto	u1121
  2293  0667  2E69               	goto	u1122
  2294  0668                     u1121:
  2295  0668  02C1               	subwf	??_BMP280_readTemperature+13,f
  2296  0669                     u1122:
  2297  0669  083E               	movf	??_BMP280_readTemperature+10,w
  2298  066A  1C03               	skipc
  2299  066B  0F3E               	incfsz	??_BMP280_readTemperature+10,w
  2300  066C  2E6E               	goto	u1123
  2301  066D  2E6F               	goto	u1124
  2302  066E                     u1123:
  2303  066E  02C2               	subwf	??_BMP280_readTemperature+14,f
  2304  066F                     u1124:
  2305  066F  083F               	movf	??_BMP280_readTemperature+11,w
  2306  0670  1C03               	skipc
  2307  0671  0F3F               	incfsz	??_BMP280_readTemperature+11,w
  2308  0672  2E74               	goto	u1125
  2309  0673  2E75               	goto	u1126
  2310  0674                     u1125:
  2311  0674  02C3               	subwf	??_BMP280_readTemperature+15,f
  2312  0675                     u1126:
  2313  0675  0843               	movf	??_BMP280_readTemperature+15,w
  2314  0676  00AE               	movwf	___lmul@multiplicand+3
  2315  0677  0842               	movf	??_BMP280_readTemperature+14,w
  2316  0678  00AD               	movwf	___lmul@multiplicand+2
  2317  0679  0841               	movf	??_BMP280_readTemperature+13,w
  2318  067A  00AC               	movwf	___lmul@multiplicand+1
  2319  067B  0840               	movf	??_BMP280_readTemperature+12,w
  2320  067C  00AB               	movwf	___lmul@multiplicand
  2321  067D  120A  158A  2353  120A  118A  	fcall	___lmul
  2322  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0684  082A               	movf	?___lmul+3,w
  2325  0685  00D4               	movwf	_BMP280_readTemperature$1199+3
  2326  0686  0829               	movf	?___lmul+2,w
  2327  0687  00D3               	movwf	_BMP280_readTemperature$1199+2
  2328  0688  0828               	movf	?___lmul+1,w
  2329  0689  00D2               	movwf	_BMP280_readTemperature$1199+1
  2330  068A  0827               	movf	?___lmul,w
  2331  068B  00D1               	movwf	_BMP280_readTemperature$1199
  2332                           
  2333                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2334  068C  3000               	movlw	0
  2335  068D  00F6               	movwf	___aldiv@divisor+3
  2336  068E  3000               	movlw	0
  2337  068F  00F5               	movwf	___aldiv@divisor+2
  2338  0690  3010               	movlw	16
  2339  0691  00F4               	movwf	___aldiv@divisor+1
  2340  0692  3000               	movlw	0
  2341  0693  00F3               	movwf	___aldiv@divisor
  2342  0694  0854               	movf	_BMP280_readTemperature$1199+3,w
  2343  0695  00FA               	movwf	___aldiv@dividend+3
  2344  0696  0853               	movf	_BMP280_readTemperature$1199+2,w
  2345  0697  00F9               	movwf	___aldiv@dividend+2
  2346  0698  0852               	movf	_BMP280_readTemperature$1199+1,w
  2347  0699  00F8               	movwf	___aldiv@dividend+1
  2348  069A  0851               	movf	_BMP280_readTemperature$1199,w
  2349  069B  00F7               	movwf	___aldiv@dividend
  2350  069C  120A  158A  247B  120A  118A  	fcall	___aldiv
  2351  06A1  0876               	movf	?___aldiv+3,w
  2352  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2353  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2354  06A4  00AA               	movwf	___lmul@multiplier+3
  2355  06A5  0875               	movf	?___aldiv+2,w
  2356  06A6  00A9               	movwf	___lmul@multiplier+2
  2357  06A7  0874               	movf	?___aldiv+1,w
  2358  06A8  00A8               	movwf	___lmul@multiplier+1
  2359  06A9  0873               	movf	?___aldiv,w
  2360  06AA  00A7               	movwf	___lmul@multiplier
  2361  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2362  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2363  06AD  0830               	movf	(_BMP280_calib^(0+128)+4),w
  2364  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2365  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2366  06B0  00AB               	movwf	___lmul@multiplicand
  2367  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2368  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2369  06B3  0831               	movf	((_BMP280_calib+1)^(0+128)+4),w
  2370  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2371  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2372  06B6  00AC               	movwf	___lmul@multiplicand+1
  2373  06B7  3000               	movlw	0
  2374  06B8  1BAC               	btfsc	___lmul@multiplicand+1,7
  2375  06B9  30FF               	movlw	255
  2376  06BA  00AD               	movwf	___lmul@multiplicand+2
  2377  06BB  00AE               	movwf	___lmul@multiplicand+3
  2378  06BC  120A  158A  2353  120A  118A  	fcall	___lmul
  2379  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2380  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2381  06C3  082A               	movf	?___lmul+3,w
  2382  06C4  00CF               	movwf	_BMP280_readTemperature$1200+3
  2383  06C5  0829               	movf	?___lmul+2,w
  2384  06C6  00CE               	movwf	_BMP280_readTemperature$1200+2
  2385  06C7  0828               	movf	?___lmul+1,w
  2386  06C8  00CD               	movwf	_BMP280_readTemperature$1200+1
  2387  06C9  0827               	movf	?___lmul,w
  2388  06CA  00CC               	movwf	_BMP280_readTemperature$1200
  2389                           
  2390                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2391  06CB  3000               	movlw	0
  2392  06CC  00F6               	movwf	___aldiv@divisor+3
  2393  06CD  3000               	movlw	0
  2394  06CE  00F5               	movwf	___aldiv@divisor+2
  2395  06CF  3040               	movlw	64
  2396  06D0  00F4               	movwf	___aldiv@divisor+1
  2397  06D1  3000               	movlw	0
  2398  06D2  00F3               	movwf	___aldiv@divisor
  2399  06D3  084F               	movf	_BMP280_readTemperature$1200+3,w
  2400  06D4  00FA               	movwf	___aldiv@dividend+3
  2401  06D5  084E               	movf	_BMP280_readTemperature$1200+2,w
  2402  06D6  00F9               	movwf	___aldiv@dividend+2
  2403  06D7  084D               	movf	_BMP280_readTemperature$1200+1,w
  2404  06D8  00F8               	movwf	___aldiv@dividend+1
  2405  06D9  084C               	movf	_BMP280_readTemperature$1200,w
  2406  06DA  00F7               	movwf	___aldiv@dividend
  2407  06DB  120A  158A  247B  120A  118A  	fcall	___aldiv
  2408  06E0  0876               	movf	?___aldiv+3,w
  2409  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2410  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2411  06E3  00CB               	movwf	BMP280_readTemperature@var2+3
  2412  06E4  0875               	movf	?___aldiv+2,w
  2413  06E5  00CA               	movwf	BMP280_readTemperature@var2+2
  2414  06E6  0874               	movf	?___aldiv+1,w
  2415  06E7  00C9               	movwf	BMP280_readTemperature@var2+1
  2416  06E8  0873               	movf	?___aldiv,w
  2417  06E9  00C8               	movwf	BMP280_readTemperature@var2
  2418  06EA                     l1395:
  2419                           
  2420                           ;BMP280.c: 256:   t_fine = var1 + var2;
  2421  06EA  0844               	movf	BMP280_readTemperature@var1,w
  2422  06EB  0748               	addwf	BMP280_readTemperature@var2,w
  2423  06EC  00B4               	movwf	??_BMP280_readTemperature
  2424  06ED  3000               	movlw	0
  2425  06EE  1803               	skipnc
  2426  06EF  3001               	movlw	1
  2427  06F0  0745               	addwf	BMP280_readTemperature@var1+1,w
  2428  06F1  01B6               	clrf	??_BMP280_readTemperature+2
  2429  06F2  1803               	skipnc
  2430  06F3  0AB6               	incf	??_BMP280_readTemperature+2,f
  2431  06F4  0749               	addwf	BMP280_readTemperature@var2+1,w
  2432  06F5  00B5               	movwf	??_BMP280_readTemperature+1
  2433  06F6  1803               	skipnc
  2434  06F7  0AB6               	incf	??_BMP280_readTemperature+2,f
  2435  06F8  0846               	movf	BMP280_readTemperature@var1+2,w
  2436  06F9  0736               	addwf	??_BMP280_readTemperature+2,w
  2437  06FA  01B7               	clrf	??_BMP280_readTemperature+3
  2438  06FB  1803               	skipnc
  2439  06FC  0AB7               	incf	??_BMP280_readTemperature+3,f
  2440  06FD  074A               	addwf	BMP280_readTemperature@var2+2,w
  2441  06FE  00B6               	movwf	??_BMP280_readTemperature+2
  2442  06FF  1803               	skipnc
  2443  0700  0AB7               	incf	??_BMP280_readTemperature+3,f
  2444  0701  0847               	movf	BMP280_readTemperature@var1+3,w
  2445  0702  0737               	addwf	??_BMP280_readTemperature+3,w
  2446  0703  074B               	addwf	BMP280_readTemperature@var2+3,w
  2447  0704  00B7               	movwf	??_BMP280_readTemperature+3
  2448  0705  0837               	movf	??_BMP280_readTemperature+3,w
  2449  0706  1683               	bsf	3,5	;RP0=1, select bank1
  2450  0707  1303               	bcf	3,6	;RP1=0, select bank1
  2451  0708  00A3               	movwf	(_t_fine+3)^(0+128)
  2452  0709  1283               	bcf	3,5	;RP0=0, select bank0
  2453  070A  1303               	bcf	3,6	;RP1=0, select bank0
  2454  070B  0836               	movf	??_BMP280_readTemperature+2,w
  2455  070C  1683               	bsf	3,5	;RP0=1, select bank1
  2456  070D  1303               	bcf	3,6	;RP1=0, select bank1
  2457  070E  00A2               	movwf	(_t_fine+2)^(0+128)
  2458  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0711  0835               	movf	??_BMP280_readTemperature+1,w
  2461  0712  1683               	bsf	3,5	;RP0=1, select bank1
  2462  0713  1303               	bcf	3,6	;RP1=0, select bank1
  2463  0714  00A1               	movwf	(_t_fine+1)^(0+128)
  2464  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0717  0834               	movf	??_BMP280_readTemperature,w
  2467  0718  1683               	bsf	3,5	;RP0=1, select bank1
  2468  0719  1303               	bcf	3,6	;RP1=0, select bank1
  2469  071A  00A0               	movwf	_t_fine^(0+128)
  2470  071B                     l1397:
  2471                           
  2472                           ;BMP280.c: 258:   *temp = (t_fine * 5 + 128) / 256;
  2473  071B  3000               	movlw	0
  2474  071C  00F6               	movwf	___aldiv@divisor+3
  2475  071D  3000               	movlw	0
  2476  071E  00F5               	movwf	___aldiv@divisor+2
  2477  071F  3001               	movlw	1
  2478  0720  00F4               	movwf	___aldiv@divisor+1
  2479  0721  3000               	movlw	0
  2480  0722  00F3               	movwf	___aldiv@divisor
  2481  0723  3080               	movlw	128
  2482  0724  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0725  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0726  00B4               	movwf	??_BMP280_readTemperature
  2485  0727  3000               	movlw	0
  2486  0728  00B5               	movwf	??_BMP280_readTemperature+1
  2487  0729  3000               	movlw	0
  2488  072A  00B6               	movwf	??_BMP280_readTemperature+2
  2489  072B  3000               	movlw	0
  2490  072C  00B7               	movwf	??_BMP280_readTemperature+3
  2491  072D  1683               	bsf	3,5	;RP0=1, select bank1
  2492  072E  1303               	bcf	3,6	;RP1=0, select bank1
  2493  072F  0823               	movf	(_t_fine+3)^(0+128),w
  2494  0730  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0731  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0732  00AA               	movwf	___lmul@multiplier+3
  2497  0733  1683               	bsf	3,5	;RP0=1, select bank1
  2498  0734  1303               	bcf	3,6	;RP1=0, select bank1
  2499  0735  0822               	movf	(_t_fine+2)^(0+128),w
  2500  0736  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0737  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0738  00A9               	movwf	___lmul@multiplier+2
  2503  0739  1683               	bsf	3,5	;RP0=1, select bank1
  2504  073A  1303               	bcf	3,6	;RP1=0, select bank1
  2505  073B  0821               	movf	(_t_fine+1)^(0+128),w
  2506  073C  1283               	bcf	3,5	;RP0=0, select bank0
  2507  073D  1303               	bcf	3,6	;RP1=0, select bank0
  2508  073E  00A8               	movwf	___lmul@multiplier+1
  2509  073F  1683               	bsf	3,5	;RP0=1, select bank1
  2510  0740  1303               	bcf	3,6	;RP1=0, select bank1
  2511  0741  0820               	movf	_t_fine^(0+128),w
  2512  0742  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0743  1303               	bcf	3,6	;RP1=0, select bank0
  2514  0744  00A7               	movwf	___lmul@multiplier
  2515  0745  3000               	movlw	0
  2516  0746  00AE               	movwf	___lmul@multiplicand+3
  2517  0747  3000               	movlw	0
  2518  0748  00AD               	movwf	___lmul@multiplicand+2
  2519  0749  3000               	movlw	0
  2520  074A  00AC               	movwf	___lmul@multiplicand+1
  2521  074B  3005               	movlw	5
  2522  074C  00AB               	movwf	___lmul@multiplicand
  2523  074D  120A  158A  2353  120A  118A  	fcall	___lmul
  2524  0752  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0753  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0754  0827               	movf	?___lmul,w
  2527  0755  07B4               	addwf	??_BMP280_readTemperature,f
  2528  0756  0828               	movf	?___lmul+1,w
  2529  0757  1803               	skipnc
  2530  0758  0F28               	incfsz	?___lmul+1,w
  2531  0759  2F5B               	goto	u1130
  2532  075A  2F5C               	goto	u1131
  2533  075B                     u1130:
  2534  075B  07B5               	addwf	??_BMP280_readTemperature+1,f
  2535  075C                     u1131:
  2536  075C  0829               	movf	?___lmul+2,w
  2537  075D  1803               	skipnc
  2538  075E  0F29               	incfsz	?___lmul+2,w
  2539  075F  2F61               	goto	u1132
  2540  0760  2F62               	goto	u1133
  2541  0761                     u1132:
  2542  0761  07B6               	addwf	??_BMP280_readTemperature+2,f
  2543  0762                     u1133:
  2544  0762  082A               	movf	?___lmul+3,w
  2545  0763  1803               	skipnc
  2546  0764  0A2A               	incf	?___lmul+3,w
  2547  0765  07B7               	addwf	??_BMP280_readTemperature+3,f
  2548  0766  0837               	movf	??_BMP280_readTemperature+3,w
  2549  0767  00FA               	movwf	___aldiv@dividend+3
  2550  0768  0836               	movf	??_BMP280_readTemperature+2,w
  2551  0769  00F9               	movwf	___aldiv@dividend+2
  2552  076A  0835               	movf	??_BMP280_readTemperature+1,w
  2553  076B  00F8               	movwf	___aldiv@dividend+1
  2554  076C  0834               	movf	??_BMP280_readTemperature,w
  2555  076D  00F7               	movwf	___aldiv@dividend
  2556  076E  120A  158A  247B  120A  118A  	fcall	___aldiv
  2557  0773  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0774  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0775  0850               	movf	BMP280_readTemperature@temp,w
  2560  0776  0084               	movwf	4
  2561  0777  0873               	movf	?___aldiv,w
  2562  0778  1383               	bcf	3,7	;select IRP bank0
  2563  0779  0080               	movwf	0
  2564  077A  0A84               	incf	4,f
  2565  077B  0874               	movf	?___aldiv+1,w
  2566  077C  0080               	movwf	0
  2567  077D  0A84               	incf	4,f
  2568  077E  0875               	movf	?___aldiv+2,w
  2569  077F  0080               	movwf	0
  2570  0780  0A84               	incf	4,f
  2571  0781  0876               	movf	?___aldiv+3,w
  2572  0782  0080               	movwf	0
  2573  0783                     l190:
  2574  0783  0008               	return
