

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 18:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2396  06D4  00FA               	movwf	___aldiv@dividend+3
  2397  06D5  084E               	movf	_BMP280_readTemperature$1200+2,w
  2398  06D6  00F9               	movwf	___aldiv@dividend+2
  2399  06D7  084D               	movf	_BMP280_readTemperature$1200+1,w
  2400  06D8  00F8               	movwf	___aldiv@dividend+1
  2401  06D9  084C               	movf	_BMP280_readTemperature$1200,w
  2402  06DA  00F7               	movwf	___aldiv@dividend
  2403  06DB  120A  158A  247B  120A  118A  	fcall	___aldiv
  2404  06E0  0876               	movf	?___aldiv+3,w
  2405  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2406  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2407  06E3  00CB               	movwf	BMP280_readTemperature@var2+3
  2408  06E4  0875               	movf	?___aldiv+2,w
  2409  06E5  00CA               	movwf	BMP280_readTemperature@var2+2
  2410  06E6  0874               	movf	?___aldiv+1,w
  2411  06E7  00C9               	movwf	BMP280_readTemperature@var2+1
  2412  06E8  0873               	movf	?___aldiv,w
  2413  06E9  00C8               	movwf	BMP280_readTemperature@var2
  2414  06EA                     l1395:
  2415                           
  2416                           ;BMP280.c: 256:   t_fine = var1 + var2;
  2417  06EA  0844               	movf	BMP280_readTemperature@var1,w
  2418  06EB  0748               	addwf	BMP280_readTemperature@var2,w
  2419  06EC  00B4               	movwf	??_BMP280_readTemperature
  2420  06ED  3000               	movlw	0
  2421  06EE  1803               	skipnc
  2422  06EF  3001               	movlw	1
  2423  06F0  0745               	addwf	BMP280_readTemperature@var1+1,w
  2424  06F1  01B6               	clrf	??_BMP280_readTemperature+2
  2425  06F2  1803               	skipnc
  2426  06F3  0AB6               	incf	??_BMP280_readTemperature+2,f
  2427  06F4  0749               	addwf	BMP280_readTemperature@var2+1,w
  2428  06F5  00B5               	movwf	??_BMP280_readTemperature+1
  2429  06F6  1803               	skipnc
  2430  06F7  0AB6               	incf	??_BMP280_readTemperature+2,f
  2431  06F8  0846               	movf	BMP280_readTemperature@var1+2,w
  2432  06F9  0736               	addwf	??_BMP280_readTemperature+2,w
  2433  06FA  01B7               	clrf	??_BMP280_readTemperature+3
  2434  06FB  1803               	skipnc
  2435  06FC  0AB7               	incf	??_BMP280_readTemperature+3,f
  2436  06FD  074A               	addwf	BMP280_readTemperature@var2+2,w
  2437  06FE  00B6               	movwf	??_BMP280_readTemperature+2
  2438  06FF  1803               	skipnc
  2439  0700  0AB7               	incf	??_BMP280_readTemperature+3,f
  2440  0701  0847               	movf	BMP280_readTemperature@var1+3,w
  2441  0702  0737               	addwf	??_BMP280_readTemperature+3,w
  2442  0703  074B               	addwf	BMP280_readTemperature@var2+3,w
  2443  0704  00B7               	movwf	??_BMP280_readTemperature+3
  2444  0705  0837               	movf	??_BMP280_readTemperature+3,w
  2445  0706  1683               	bsf	3,5	;RP0=1, select bank1
  2446  0707  1303               	bcf	3,6	;RP1=0, select bank1
  2447  0708  00A3               	movwf	(_t_fine+3)^(0+128)
  2448  0709  1283               	bcf	3,5	;RP0=0, select bank0
  2449  070A  1303               	bcf	3,6	;RP1=0, select bank0
  2450  070B  0836               	movf	??_BMP280_readTemperature+2,w
  2451  070C  1683               	bsf	3,5	;RP0=1, select bank1
  2452  070D  1303               	bcf	3,6	;RP1=0, select bank1
  2453  070E  00A2               	movwf	(_t_fine+2)^(0+128)
  2454  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2455  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2456  0711  0835               	movf	??_BMP280_readTemperature+1,w
  2457  0712  1683               	bsf	3,5	;RP0=1, select bank1
  2458  0713  1303               	bcf	3,6	;RP1=0, select bank1
  2459  0714  00A1               	movwf	(_t_fine+1)^(0+128)
  2460  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0717  0834               	movf	??_BMP280_readTemperature,w
  2463  0718  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0719  1303               	bcf	3,6	;RP1=0, select bank1
  2465  071A  00A0               	movwf	_t_fine^(0+128)
  2466  071B                     l1397:
  2467                           
  2468                           ;BMP280.c: 258:   *temp = (t_fine * 5 + 128) / 256;
  2469  071B  3000               	movlw	0
  2470  071C  00F6               	movwf	___aldiv@divisor+3
  2471  071D  3000               	movlw	0
  2472  071E  00F5               	movwf	___aldiv@divisor+2
  2473  071F  3001               	movlw	1
  2474  0720  00F4               	movwf	___aldiv@divisor+1
  2475  0721  3000               	movlw	0
  2476  0722  00F3               	movwf	___aldiv@divisor
  2477  0723  3080               	movlw	128
  2478  0724  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0725  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0726  00B4               	movwf	??_BMP280_readTemperature
  2481  0727  3000               	movlw	0
  2482  0728  00B5               	movwf	??_BMP280_readTemperature+1
  2483  0729  3000               	movlw	0
  2484  072A  00B6               	movwf	??_BMP280_readTemperature+2
  2485  072B  3000               	movlw	0
  2486  072C  00B7               	movwf	??_BMP280_readTemperature+3
  2487  072D  1683               	bsf	3,5	;RP0=1, select bank1
  2488  072E  1303               	bcf	3,6	;RP1=0, select bank1
  2489  072F  0823               	movf	(_t_fine+3)^(0+128),w
  2490  0730  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0731  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0732  00AA               	movwf	___lmul@multiplier+3
  2493  0733  1683               	bsf	3,5	;RP0=1, select bank1
  2494  0734  1303               	bcf	3,6	;RP1=0, select bank1
  2495  0735  0822               	movf	(_t_fine+2)^(0+128),w
  2496  0736  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0737  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0738  00A9               	movwf	___lmul@multiplier+2
  2499  0739  1683               	bsf	3,5	;RP0=1, select bank1
  2500  073A  1303               	bcf	3,6	;RP1=0, select bank1
  2501  073B  0821               	movf	(_t_fine+1)^(0+128),w
  2502  073C  1283               	bcf	3,5	;RP0=0, select bank0
  2503  073D  1303               	bcf	3,6	;RP1=0, select bank0
  2504  073E  00A8               	movwf	___lmul@multiplier+1
  2505  073F  1683               	bsf	3,5	;RP0=1, select bank1
  2506  0740  1303               	bcf	3,6	;RP1=0, select bank1
  2507  0741  0820               	movf	_t_fine^(0+128),w
  2508  0742  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0743  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0744  00A7               	movwf	___lmul@multiplier
  2511  0745  3000               	movlw	0
  2512  0746  00AE               	movwf	___lmul@multiplicand+3
  2513  0747  3000               	movlw	0
  2514  0748  00AD               	movwf	___lmul@multiplicand+2
  2515  0749  3000               	movlw	0
  2516  074A  00AC               	movwf	___lmul@multiplicand+1
  2517  074B  3005               	movlw	5
  2518  074C  00AB               	movwf	___lmul@multiplicand
  2519  074D  120A  158A  2353  120A  118A  	fcall	___lmul
  2520  0752  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0753  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0754  0827               	movf	?___lmul,w
  2523  0755  07B4               	addwf	??_BMP280_readTemperature,f
  2524  0756  0828               	movf	?___lmul+1,w
  2525  0757  1803               	skipnc
  2526  0758  0F28               	incfsz	?___lmul+1,w
  2527  0759  2F5B               	goto	u1130
  2528  075A  2F5C               	goto	u1131
  2529  075B                     u1130:
  2530  075B  07B5               	addwf	??_BMP280_readTemperature+1,f
  2531  075C                     u1131:
  2532  075C  0829               	movf	?___lmul+2,w
  2533  075D  1803               	skipnc
  2534  075E  0F29               	incfsz	?___lmul+2,w
  2535  075F  2F61               	goto	u1132
  2536  0760  2F62               	goto	u1133
  2537  0761                     u1132:
  2538  0761  07B6               	addwf	??_BMP280_readTemperature+2,f
  2539  0762                     u1133:
  2540  0762  082A               	movf	?___lmul+3,w
  2541  0763  1803               	skipnc
  2542  0764  0A2A               	incf	?___lmul+3,w
  2543  0765  07B7               	addwf	??_BMP280_readTemperature+3,f
  2544  0766  0837               	movf	??_BMP280_readTemperature+3,w
  2545  0767  00FA               	movwf	___aldiv@dividend+3
  2546  0768  0836               	movf	??_BMP280_readTemperature+2,w
  2547  0769  00F9               	movwf	___aldiv@dividend+2
  2548  076A  0835               	movf	??_BMP280_readTemperature+1,w
  2549  076B  00F8               	movwf	___aldiv@dividend+1
  2550  076C  0834               	movf	??_BMP280_readTemperature,w
  2551  076D  00F7               	movwf	___aldiv@dividend
  2552  076E  120A  158A  247B  120A  118A  	fcall	___aldiv
  2553  0773  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0774  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0775  0850               	movf	BMP280_readTemperature@temp,w
  2556  0776  0084               	movwf	4
  2557  0777  0873               	movf	?___aldiv,w
  2558  0778  1383               	bcf	3,7	;select IRP bank0
  2559  0779  0080               	movwf	0
  2560  077A  0A84               	incf	4,f
  2561  077B  0874               	movf	?___aldiv+1,w
  2562  077C  0080               	movwf	0
  2563  077D  0A84               	incf	4,f
  2564  077E  0875               	movf	?___aldiv+2,w
  2565  077F  0080               	movwf	0
  2566  0780  0A84               	incf	4,f
  2567  0781  0876               	movf	?___aldiv+3,w
  2568  0782  0080               	movwf	0
  2569  0783                     l190:
  2570  0783  0008               	return
  2571  0784                     __end_of_BMP280_readTemperature:
  2572                           
  2573                           	psect	text8
  2574  0DF6                     __ptext8:	
  2575 ;; *************** function _BMP280_Update *****************
  2576 ;; Defined at:
  2577 ;;		line 211 in file "BMP280.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  ret             4    4[BANK0 ] struct .
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0, pclath, cstack
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         0       0       0       0       0
  2592 ;;      Locals:         0       4       0       0       0
  2593 ;;      Temps:          0       4       0       0       0
  2594 ;;      Totals:         0       8       0       0       0
  2595 ;;Total ram usage:        8 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    4
  2598 ;; This function calls:
  2599 ;;		_I2C_Master_Read
  2600 ;;		_I2C_Master_Start
  2601 ;;		_I2C_Master_Stop
  2602 ;;		_I2C_Master_Write
  2603 ;; This function is called by:
  2604 ;;		_BMP280_readTemperature
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _BMP280_Update
  2610  0DF6                     _BMP280_Update:
  2611  0DF6                     l1275:	
  2612                           ;incstack = 0
  2613                           ; Regs used in _BMP280_Update: [wreg+status,2+status,0+pclath+cstack]
  2614                           
  2615                           
  2616                           ;BMP280.c: 217:   } ret;;BMP280.c: 218:   ret.b[3] = 0x00;
  2617  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0DF8  01A7               	clrf	BMP280_Update@ret+3
  2620  0DF9                     l1277:
  2621                           
  2622                           ;BMP280.c: 220:   I2C_Master_Start();
  2623  0DF9  120A  158A  218C  120A  158A  	fcall	_I2C_Master_Start
  2624  0DFE                     l1279:
  2625                           
  2626                           ;BMP280.c: 221:   I2C_Master_Write( 0xEE);
  2627  0DFE  30EE               	movlw	238
  2628  0DFF  00F3               	movwf	I2C_Master_Write@d
  2629  0E00  3000               	movlw	0
  2630  0E01  00F4               	movwf	I2C_Master_Write@d+1
  2631  0E02  120A  158A  21A8  120A  158A  	fcall	_I2C_Master_Write
  2632  0E07                     l1281:
  2633                           
  2634                           ;BMP280.c: 222:   I2C_Master_Write( 0xF7);
  2635  0E07  30F7               	movlw	247
  2636  0E08  00F3               	movwf	I2C_Master_Write@d
  2637  0E09  3000               	movlw	0
  2638  0E0A  00F4               	movwf	I2C_Master_Write@d+1
  2639  0E0B  120A  158A  21A8  120A  158A  	fcall	_I2C_Master_Write
  2640  0E10                     l1283:
  2641                           
  2642                           ;BMP280.c: 223:   I2C_Master_Start();
  2643  0E10  120A  158A  218C  120A  158A  	fcall	_I2C_Master_Start
  2644  0E15                     l1285:
  2645                           
  2646                           ;BMP280.c: 224:   I2C_Master_Write( 0xEE | 1);
  2647  0E15  30EF               	movlw	239
  2648  0E16  00F3               	movwf	I2C_Master_Write@d
  2649  0E17  3000               	movlw	0
  2650  0E18  00F4               	movwf	I2C_Master_Write@d+1
  2651  0E19  120A  158A  21A8  120A  158A  	fcall	_I2C_Master_Write
  2652  0E1E                     l1287:
  2653                           
  2654                           ;BMP280.c: 225:   ret.b[2] = I2C_Master_Read( 1);
  2655  0E1E  3001               	movlw	1
  2656  0E1F  00F3               	movwf	I2C_Master_Read@a
  2657  0E20  3000               	movlw	0
  2658  0E21  00F4               	movwf	I2C_Master_Read@a+1
  2659  0E22  120A  158A  2261  120A  158A  	fcall	_I2C_Master_Read
  2660  0E27  0873               	movf	?_I2C_Master_Read,w
  2661  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0E2A  00A0               	movwf	??_BMP280_Update
  2664  0E2B  0820               	movf	??_BMP280_Update,w
  2665  0E2C  00A6               	movwf	BMP280_Update@ret+2
  2666  0E2D                     l1289:
  2667                           
  2668                           ;BMP280.c: 226:   ret.b[1] = I2C_Master_Read( 1);
  2669  0E2D  3001               	movlw	1
  2670  0E2E  00F3               	movwf	I2C_Master_Read@a
  2671  0E2F  3000               	movlw	0
  2672  0E30  00F4               	movwf	I2C_Master_Read@a+1
  2673  0E31  120A  158A  2261  120A  158A  	fcall	_I2C_Master_Read
  2674  0E36  0873               	movf	?_I2C_Master_Read,w
  2675  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0E39  00A0               	movwf	??_BMP280_Update
  2678  0E3A  0820               	movf	??_BMP280_Update,w
  2679  0E3B  00A5               	movwf	BMP280_Update@ret+1
  2680  0E3C                     l1291:
  2681                           
  2682                           ;BMP280.c: 227:   ret.b[0] = I2C_Master_Read( 1);
  2683  0E3C  3001               	movlw	1
  2684  0E3D  00F3               	movwf	I2C_Master_Read@a
  2685  0E3E  3000               	movlw	0
  2686  0E3F  00F4               	movwf	I2C_Master_Read@a+1
  2687  0E40  120A  158A  2261  120A  158A  	fcall	_I2C_Master_Read
  2688  0E45  0873               	movf	?_I2C_Master_Read,w
  2689  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0E48  00A0               	movwf	??_BMP280_Update
  2692  0E49  0820               	movf	??_BMP280_Update,w
  2693  0E4A  00A4               	movwf	BMP280_Update@ret
  2694  0E4B                     l1293:
  2695                           
  2696                           ;BMP280.c: 229:   adc_P = (ret.dw >> 4) & 0xFFFFF;
  2697  0E4B  0824               	movf	BMP280_Update@ret,w
  2698  0E4C  00A0               	movwf	??_BMP280_Update
  2699  0E4D  0825               	movf	BMP280_Update@ret+1,w
  2700  0E4E  00A1               	movwf	??_BMP280_Update+1
  2701  0E4F  0826               	movf	BMP280_Update@ret+2,w
  2702  0E50  00A2               	movwf	??_BMP280_Update+2
  2703  0E51  0827               	movf	BMP280_Update@ret+3,w
  2704  0E52  00A3               	movwf	??_BMP280_Update+3
  2705  0E53  3004               	movlw	4
  2706  0E54                     u865:
