

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1759  0E6E                     l1163:
  1760                           
  1761                           ;BMP280.c: 220:   I2C_Master_Start();
  1762  0E6E  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Start
  1763  0E73                     l1165:
  1764                           
  1765                           ;BMP280.c: 221:   I2C_Master_Write( 0xEE);
  1766  0E73  30EE               	movlw	238
  1767  0E74  00F0               	movwf	I2C_Master_Write@d
  1768  0E75  3000               	movlw	0
  1769  0E76  00F1               	movwf	I2C_Master_Write@d+1
  1770  0E77  120A  158A  23FC  120A  158A  	fcall	_I2C_Master_Write
  1771  0E7C                     l1167:
  1772                           
  1773                           ;BMP280.c: 222:   I2C_Master_Write( 0xF7);
  1774  0E7C  30F7               	movlw	247
  1775  0E7D  00F0               	movwf	I2C_Master_Write@d
  1776  0E7E  3000               	movlw	0
  1777  0E7F  00F1               	movwf	I2C_Master_Write@d+1
  1778  0E80  120A  158A  23FC  120A  158A  	fcall	_I2C_Master_Write
  1779  0E85                     l1169:
  1780                           
  1781                           ;BMP280.c: 223:   I2C_Master_Start();
  1782  0E85  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Start
  1783  0E8A                     l1171:
  1784                           
  1785                           ;BMP280.c: 224:   I2C_Master_Write( 0xEE | 1);
  1786  0E8A  30EF               	movlw	239
  1787  0E8B  00F0               	movwf	I2C_Master_Write@d
  1788  0E8C  3000               	movlw	0
  1789  0E8D  00F1               	movwf	I2C_Master_Write@d+1
  1790  0E8E  120A  158A  23FC  120A  158A  	fcall	_I2C_Master_Write
  1791  0E93                     l1173:
  1792                           
  1793                           ;BMP280.c: 225:   ret.b[2] = I2C_Master_Read( 1);
  1794  0E93  3001               	movlw	1
  1795  0E94  00F0               	movwf	I2C_Master_Read@a
  1796  0E95  3000               	movlw	0
  1797  0E96  00F1               	movwf	I2C_Master_Read@a+1
  1798  0E97  120A  158A  2453  120A  158A  	fcall	_I2C_Master_Read
  1799  0E9C  0870               	movf	?_I2C_Master_Read,w
  1800  0E9D  00F6               	movwf	??_BMP280_Update
  1801  0E9E  0876               	movf	??_BMP280_Update,w
  1802  0E9F  00FC               	movwf	BMP280_Update@ret+2
  1803  0EA0                     l1175:
  1804                           
  1805                           ;BMP280.c: 226:   ret.b[1] = I2C_Master_Read( 1);
  1806  0EA0  3001               	movlw	1
  1807  0EA1  00F0               	movwf	I2C_Master_Read@a
  1808  0EA2  3000               	movlw	0
  1809  0EA3  00F1               	movwf	I2C_Master_Read@a+1
  1810  0EA4  120A  158A  2453  120A  158A  	fcall	_I2C_Master_Read
  1811  0EA9  0870               	movf	?_I2C_Master_Read,w
  1812  0EAA  00F6               	movwf	??_BMP280_Update
  1813  0EAB  0876               	movf	??_BMP280_Update,w
  1814  0EAC  00FB               	movwf	BMP280_Update@ret+1
  1815  0EAD                     l1177:
  1816                           
  1817                           ;BMP280.c: 227:   ret.b[0] = I2C_Master_Read( 1);
  1818  0EAD  3001               	movlw	1
  1819  0EAE  00F0               	movwf	I2C_Master_Read@a
  1820  0EAF  3000               	movlw	0
  1821  0EB0  00F1               	movwf	I2C_Master_Read@a+1
  1822  0EB1  120A  158A  2453  120A  158A  	fcall	_I2C_Master_Read
  1823  0EB6  0870               	movf	?_I2C_Master_Read,w
  1824  0EB7  00F6               	movwf	??_BMP280_Update
  1825  0EB8  0876               	movf	??_BMP280_Update,w
  1826  0EB9  00FA               	movwf	BMP280_Update@ret
  1827  0EBA                     l1179:
  1828                           
  1829                           ;BMP280.c: 229:   adc_P = (ret.dw >> 4) & 0xFFFFF;
  1830  0EBA  087A               	movf	BMP280_Update@ret,w
  1831  0EBB  00F6               	movwf	??_BMP280_Update
  1832  0EBC  087B               	movf	BMP280_Update@ret+1,w
  1833  0EBD  00F7               	movwf	??_BMP280_Update+1
  1834  0EBE  087C               	movf	BMP280_Update@ret+2,w
  1835  0EBF  00F8               	movwf	??_BMP280_Update+2
  1836  0EC0  087D               	movf	BMP280_Update@ret+3,w
  1837  0EC1  00F9               	movwf	??_BMP280_Update+3
  1838  0EC2  3004               	movlw	4
  1839  0EC3                     u775:
  1840  0EC3  1003               	clrc
  1841  0EC4  0CF9               	rrf	??_BMP280_Update+3,f
  1842  0EC5  0CF8               	rrf	??_BMP280_Update+2,f
  1843  0EC6  0CF7               	rrf	??_BMP280_Update+1,f
  1844  0EC7  0CF6               	rrf	??_BMP280_Update,f
  1845  0EC8                     u770:
  1846  0EC8  3EFF               	addlw	-1
  1847  0EC9  1D03               	skipz
  1848  0ECA  2EC3               	goto	u775
  1849  0ECB  30FF               	movlw	255
  1850  0ECC  0576               	andwf	??_BMP280_Update,w
  1851  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  1852  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  1853  0ECF  00A0               	movwf	_adc_P^(0+128)
  1854  0ED0  30FF               	movlw	255
  1855  0ED1  0577               	andwf	??_BMP280_Update+1,w
  1856  0ED2  00A1               	movwf	(_adc_P+1)^(0+128)
  1857  0ED3  300F               	movlw	15
  1858  0ED4  0578               	andwf	??_BMP280_Update+2,w
  1859  0ED5  00A2               	movwf	(_adc_P+2)^(0+128)
  1860  0ED6  3000               	movlw	0
  1861  0ED7  0579               	andwf	??_BMP280_Update+3,w
  1862  0ED8  00A3               	movwf	(_adc_P+3)^(0+128)
  1863  0ED9                     l1181:
  1864                           
  1865                           ;BMP280.c: 231:   ret.b[2] = I2C_Master_Read(1);
  1866  0ED9  3001               	movlw	1
  1867  0EDA  00F0               	movwf	I2C_Master_Read@a
  1868  0EDB  3000               	movlw	0
  1869  0EDC  00F1               	movwf	I2C_Master_Read@a+1
  1870  0EDD  120A  158A  2453  120A  158A  	fcall	_I2C_Master_Read
  1871  0EE2  0870               	movf	?_I2C_Master_Read,w
  1872  0EE3  00F6               	movwf	??_BMP280_Update
  1873  0EE4  0876               	movf	??_BMP280_Update,w
  1874  0EE5  00FC               	movwf	BMP280_Update@ret+2
  1875  0EE6                     l1183:
  1876                           
  1877                           ;BMP280.c: 232:   ret.b[1] = I2C_Master_Read(1);
  1878  0EE6  3001               	movlw	1
  1879  0EE7  00F0               	movwf	I2C_Master_Read@a
  1880  0EE8  3000               	movlw	0
  1881  0EE9  00F1               	movwf	I2C_Master_Read@a+1
  1882  0EEA  120A  158A  2453  120A  158A  	fcall	_I2C_Master_Read
  1883  0EEF  0870               	movf	?_I2C_Master_Read,w
  1884  0EF0  00F6               	movwf	??_BMP280_Update
  1885  0EF1  0876               	movf	??_BMP280_Update,w
  1886  0EF2  00FB               	movwf	BMP280_Update@ret+1
  1887  0EF3                     l1185:
  1888                           
  1889                           ;BMP280.c: 233:   ret.b[0] = I2C_Master_Read(0);
  1890  0EF3  3000               	movlw	0
  1891  0EF4  00F0               	movwf	I2C_Master_Read@a
  1892  0EF5  00F1               	movwf	I2C_Master_Read@a+1
  1893  0EF6  120A  158A  2453  120A  158A  	fcall	_I2C_Master_Read
  1894  0EFB  0870               	movf	?_I2C_Master_Read,w
  1895  0EFC  00F6               	movwf	??_BMP280_Update
  1896  0EFD  0876               	movf	??_BMP280_Update,w
  1897  0EFE  00FA               	movwf	BMP280_Update@ret
  1898  0EFF                     l1187:
  1899                           
  1900                           ;BMP280.c: 234:   I2C_Master_Stop();
  1901  0EFF  120A  158A  23F3  120A  158A  	fcall	_I2C_Master_Stop
  1902  0F04                     l1189:
  1903                           
  1904                           ;BMP280.c: 236:   adc_T = (ret.dw >> 4) & 0xFFFFF;
  1905  0F04  087A               	movf	BMP280_Update@ret,w
  1906  0F05  00F6               	movwf	??_BMP280_Update
  1907  0F06  087B               	movf	BMP280_Update@ret+1,w
  1908  0F07  00F7               	movwf	??_BMP280_Update+1
  1909  0F08  087C               	movf	BMP280_Update@ret+2,w
  1910  0F09  00F8               	movwf	??_BMP280_Update+2
  1911  0F0A  087D               	movf	BMP280_Update@ret+3,w
  1912  0F0B  00F9               	movwf	??_BMP280_Update+3
  1913  0F0C  3004               	movlw	4
  1914  0F0D                     u785:
  1915  0F0D  1003               	clrc
  1916  0F0E  0CF9               	rrf	??_BMP280_Update+3,f
  1917  0F0F  0CF8               	rrf	??_BMP280_Update+2,f
  1918  0F10  0CF7               	rrf	??_BMP280_Update+1,f
  1919  0F11  0CF6               	rrf	??_BMP280_Update,f
  1920  0F12                     u780:
  1921  0F12  3EFF               	addlw	-1
  1922  0F13  1D03               	skipz
  1923  0F14  2F0D               	goto	u785
  1924  0F15  30FF               	movlw	255
  1925  0F16  0576               	andwf	??_BMP280_Update,w
  1926  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0F19  00E2               	movwf	_adc_T
  1929  0F1A  30FF               	movlw	255
  1930  0F1B  0577               	andwf	??_BMP280_Update+1,w
  1931  0F1C  00E3               	movwf	_adc_T+1
  1932  0F1D  300F               	movlw	15
  1933  0F1E  0578               	andwf	??_BMP280_Update+2,w
  1934  0F1F  00E4               	movwf	_adc_T+2
  1935  0F20  3000               	movlw	0
  1936  0F21  0579               	andwf	??_BMP280_Update+3,w
  1937  0F22  00E5               	movwf	_adc_T+3
  1938  0F23                     l147:
  1939  0F23  0008               	return
  1940  0F24                     __end_of_BMP280_Update:
  1941                           
  1942                           	psect	text5
  1943  02C5                     __ptext5:	
  1944 ;; *************** function _BMP280_readPressure *****************
  1945 ;; Defined at:
  1946 ;;		line 266 in file "BMP280.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  pres            1    wreg     PTR unsigned long 
  1949 ;;		 -> pressure(4), 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  pres            1   42[BANK0 ] PTR unsigned long 
  1952 ;;		 -> pressure(4), 
  1953 ;;  var1            4   55[BANK0 ] long 
  1954 ;;  p               4   51[BANK0 ] unsigned long 
  1955 ;;  var2            4   47[BANK0 ] long 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  2   12[None  ] int 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         0      29       0       0       0
  1967 ;;      Temps:          0      16       0       0       0
  1968 ;;      Totals:         0      45       0       0       0
  1969 ;;Total ram usage:       45 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		___aldiv
  1974 ;;		___lldiv
  1975 ;;		___lmul
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _BMP280_readPressure
  1983  02C5                     _BMP280_readPressure:
  1984                           
  1985                           ;incstack = 0
  1986                           ; Regs used in _BMP280_readPressure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1987                           ;BMP280_readPressure@pres stored from wreg
  1988  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1989  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1990  02C7  00CA               	movwf	BMP280_readPressure@pres
  1991  02C8                     l1273:
  1992                           
  1993                           ;BMP280.c: 266: int BMP280_readPressure(uint32_t *pres);BMP280.c: 267: {;BMP280.c: 268: 
      +                            int32_t var1, var2;;BMP280.c: 269:   uint32_t p;;BMP280.c: 272:   var1 = (((int32_t)t_
      +                          fine) / 2) - (int32_t)64000;
  1994  02C8  3000               	movlw	0
  1995  02C9  00AE               	movwf	??_BMP280_readPressure
  1996  02CA  3006               	movlw	6
  1997  02CB  00AF               	movwf	??_BMP280_readPressure+1
  1998  02CC  30FF               	movlw	255
  1999  02CD  00B0               	movwf	??_BMP280_readPressure+2
  2000  02CE  30FF               	movlw	255
  2001  02CF  00B1               	movwf	??_BMP280_readPressure+3
  2002  02D0  3000               	movlw	0
  2003  02D1  00F3               	movwf	___aldiv@divisor+3
  2004  02D2  3000               	movlw	0
  2005  02D3  00F2               	movwf	___aldiv@divisor+2
  2006  02D4  3000               	movlw	0
  2007  02D5  00F1               	movwf	___aldiv@divisor+1
  2008  02D6  3002               	movlw	2
  2009  02D7  00F0               	movwf	___aldiv@divisor
  2010  02D8  0861               	movf	_t_fine+3,w
  2011  02D9  00F7               	movwf	___aldiv@dividend+3
  2012  02DA  0860               	movf	_t_fine+2,w
  2013  02DB  00F6               	movwf	___aldiv@dividend+2
  2014  02DC  085F               	movf	_t_fine+1,w
  2015  02DD  00F5               	movwf	___aldiv@dividend+1
  2016  02DE  085E               	movf	_t_fine,w
  2017  02DF  00F4               	movwf	___aldiv@dividend
  2018  02E0  120A  118A  2016  120A  118A  	fcall	___aldiv
  2019  02E5  0870               	movf	?___aldiv,w
  2020  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2021  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2022  02E8  07AE               	addwf	??_BMP280_readPressure,f
  2023  02E9  0871               	movf	?___aldiv+1,w
  2024  02EA  1803               	skipnc
  2025  02EB  0F71               	incfsz	?___aldiv+1,w
  2026  02EC  2AEE               	goto	u1010
  2027  02ED  2AEF               	goto	u1011
  2028  02EE                     u1010:
  2029  02EE  07AF               	addwf	??_BMP280_readPressure+1,f
  2030  02EF                     u1011:
  2031  02EF  0872               	movf	?___aldiv+2,w
  2032  02F0  1803               	skipnc
  2033  02F1  0F72               	incfsz	?___aldiv+2,w
  2034  02F2  2AF4               	goto	u1012
  2035  02F3  2AF5               	goto	u1013
  2036  02F4                     u1012:
  2037  02F4  07B0               	addwf	??_BMP280_readPressure+2,f
  2038  02F5                     u1013:
  2039  02F5  0873               	movf	?___aldiv+3,w
  2040  02F6  1803               	skipnc
  2041  02F7  0A73               	incf	?___aldiv+3,w
  2042  02F8  07B1               	addwf	??_BMP280_readPressure+3,f
  2043  02F9  0831               	movf	??_BMP280_readPressure+3,w
  2044  02FA  00DA               	movwf	BMP280_readPressure@var1+3
  2045  02FB  0830               	movf	??_BMP280_readPressure+2,w
  2046  02FC  00D9               	movwf	BMP280_readPressure@var1+2
  2047  02FD  082F               	movf	??_BMP280_readPressure+1,w
  2048  02FE  00D8               	movwf	BMP280_readPressure@var1+1
  2049  02FF  082E               	movf	??_BMP280_readPressure,w
  2050  0300  00D7               	movwf	BMP280_readPressure@var1
  2051                           
  2052                           ;BMP280.c: 273:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
      +                          );
  2053  0301  3000               	movlw	0
  2054  0302  00F3               	movwf	___aldiv@divisor+3
  2055  0303  3000               	movlw	0
  2056  0304  00F2               	movwf	___aldiv@divisor+2
  2057  0305  3000               	movlw	0
  2058  0306  00F1               	movwf	___aldiv@divisor+1
  2059  0307  3004               	movlw	4
  2060  0308  00F0               	movwf	___aldiv@divisor
  2061  0309  085A               	movf	BMP280_readPressure@var1+3,w
  2062  030A  00F7               	movwf	___aldiv@dividend+3
  2063  030B  0859               	movf	BMP280_readPressure@var1+2,w
  2064  030C  00F6               	movwf	___aldiv@dividend+2
  2065  030D  0858               	movf	BMP280_readPressure@var1+1,w
