

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:36:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1782  0ECE  3000               	movlw	0
  1783  0ECF  057A               	andwf	??_BMP280_Update+3,w
  1784  0ED0  00A3               	movwf	(_adc_P+3)^(0+128)
  1785  0ED1                     l1114:
  1786                           
  1787                           ;BMP280.c: 231:   ret.b[2] = I2C_Master_Read(1);
  1788  0ED1  3001               	movlw	1
  1789  0ED2  00F1               	movwf	I2C_Master_Read@a
  1790  0ED3  3000               	movlw	0
  1791  0ED4  00F2               	movwf	I2C_Master_Read@a+1
  1792  0ED5  120A  158A  2441  120A  158A  	fcall	_I2C_Master_Read
  1793  0EDA  0871               	movf	?_I2C_Master_Read,w
  1794  0EDB  00F7               	movwf	??_BMP280_Update
  1795  0EDC  0877               	movf	??_BMP280_Update,w
  1796  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0EDF  00A2               	movwf	BMP280_Update@ret+2
  1799  0EE0                     l1116:
  1800                           
  1801                           ;BMP280.c: 232:   ret.b[1] = I2C_Master_Read(1);
  1802  0EE0  3001               	movlw	1
  1803  0EE1  00F1               	movwf	I2C_Master_Read@a
  1804  0EE2  3000               	movlw	0
  1805  0EE3  00F2               	movwf	I2C_Master_Read@a+1
  1806  0EE4  120A  158A  2441  120A  158A  	fcall	_I2C_Master_Read
  1807  0EE9  0871               	movf	?_I2C_Master_Read,w
  1808  0EEA  00F7               	movwf	??_BMP280_Update
  1809  0EEB  0877               	movf	??_BMP280_Update,w
  1810  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0EEE  00A1               	movwf	BMP280_Update@ret+1
  1813  0EEF                     l1118:
  1814                           
  1815                           ;BMP280.c: 233:   ret.b[0] = I2C_Master_Read(0);
  1816  0EEF  3000               	movlw	0
  1817  0EF0  00F1               	movwf	I2C_Master_Read@a
  1818  0EF1  00F2               	movwf	I2C_Master_Read@a+1
  1819  0EF2  120A  158A  2441  120A  158A  	fcall	_I2C_Master_Read
  1820  0EF7  0871               	movf	?_I2C_Master_Read,w
  1821  0EF8  00F7               	movwf	??_BMP280_Update
  1822  0EF9  0877               	movf	??_BMP280_Update,w
  1823  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0EFC  00A0               	movwf	BMP280_Update@ret
  1826  0EFD                     l1120:
  1827                           
  1828                           ;BMP280.c: 234:   I2C_Master_Stop();
  1829  0EFD  120A  158A  23E1  120A  158A  	fcall	_I2C_Master_Stop
  1830  0F02                     l1122:
  1831                           
  1832                           ;BMP280.c: 236:   adc_T = (ret.dw >> 4) & 0xFFFFF;
  1833  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0F04  0820               	movf	BMP280_Update@ret,w
  1836  0F05  00F7               	movwf	??_BMP280_Update
  1837  0F06  0821               	movf	BMP280_Update@ret+1,w
  1838  0F07  00F8               	movwf	??_BMP280_Update+1
  1839  0F08  0822               	movf	BMP280_Update@ret+2,w
  1840  0F09  00F9               	movwf	??_BMP280_Update+2
  1841  0F0A  0823               	movf	BMP280_Update@ret+3,w
  1842  0F0B  00FA               	movwf	??_BMP280_Update+3
  1843  0F0C  3004               	movlw	4
  1844  0F0D                     u755:
  1845  0F0D  1003               	clrc
  1846  0F0E  0CFA               	rrf	??_BMP280_Update+3,f
  1847  0F0F  0CF9               	rrf	??_BMP280_Update+2,f
  1848  0F10  0CF8               	rrf	??_BMP280_Update+1,f
  1849  0F11  0CF7               	rrf	??_BMP280_Update,f
  1850  0F12                     u750:
  1851  0F12  3EFF               	addlw	-1
  1852  0F13  1D03               	skipz
  1853  0F14  2F0D               	goto	u755
  1854  0F15  30FF               	movlw	255
  1855  0F16  0577               	andwf	??_BMP280_Update,w
  1856  0F17  00E6               	movwf	_adc_T
  1857  0F18  30FF               	movlw	255
  1858  0F19  0578               	andwf	??_BMP280_Update+1,w
  1859  0F1A  00E7               	movwf	_adc_T+1
  1860  0F1B  300F               	movlw	15
  1861  0F1C  0579               	andwf	??_BMP280_Update+2,w
  1862  0F1D  00E8               	movwf	_adc_T+2
  1863  0F1E  3000               	movlw	0
  1864  0F1F  057A               	andwf	??_BMP280_Update+3,w
  1865  0F20  00E9               	movwf	_adc_T+3
  1866  0F21                     l147:
  1867  0F21  0008               	return
  1868  0F22                     __end_of_BMP280_Update:
  1869                           
  1870                           	psect	text5
  1871  02C5                     __ptext5:	
  1872 ;; *************** function _BMP280_readPressure *****************
  1873 ;; Defined at:
  1874 ;;		line 266 in file "BMP280.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  pres            1    wreg     PTR unsigned long 
  1877 ;;		 -> pressure(4), 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  pres            1   46[BANK0 ] PTR unsigned long 
  1880 ;;		 -> pressure(4), 
  1881 ;;  var1            4   59[BANK0 ] long 
  1882 ;;  p               4   55[BANK0 ] unsigned long 
  1883 ;;  var2            4   51[BANK0 ] long 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  2   12[None  ] int 
  1886 ;; Registers used:
  1887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         0      29       0       0       0
  1895 ;;      Temps:          0      16       0       0       0
  1896 ;;      Totals:         0      45       0       0       0
  1897 ;;Total ram usage:       45 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    1
  1900 ;; This function calls:
  1901 ;;		___aldiv
  1902 ;;		___lldiv
  1903 ;;		___lmul
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _BMP280_readPressure
  1911  02C5                     _BMP280_readPressure:
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _BMP280_readPressure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1915                           ;BMP280_readPressure@pres stored from wreg
  1916  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1917  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1918  02C7  00CE               	movwf	BMP280_readPressure@pres
  1919  02C8                     l1206:
  1920                           
  1921                           ;BMP280.c: 266: int BMP280_readPressure(uint32_t *pres);BMP280.c: 267: {;BMP280.c: 268: 
      +                            int32_t var1, var2;;BMP280.c: 269:   uint32_t p;;BMP280.c: 272:   var1 = (((int32_t)t_
      +                          fine) / 2) - (int32_t)64000;
  1922  02C8  3000               	movlw	0
  1923  02C9  00B2               	movwf	??_BMP280_readPressure
  1924  02CA  3006               	movlw	6
  1925  02CB  00B3               	movwf	??_BMP280_readPressure+1
  1926  02CC  30FF               	movlw	255
  1927  02CD  00B4               	movwf	??_BMP280_readPressure+2
  1928  02CE  30FF               	movlw	255
  1929  02CF  00B5               	movwf	??_BMP280_readPressure+3
  1930  02D0  3000               	movlw	0
  1931  02D1  00F4               	movwf	___aldiv@divisor+3
  1932  02D2  3000               	movlw	0
  1933  02D3  00F3               	movwf	___aldiv@divisor+2
  1934  02D4  3000               	movlw	0
  1935  02D5  00F2               	movwf	___aldiv@divisor+1
  1936  02D6  3002               	movlw	2
  1937  02D7  00F1               	movwf	___aldiv@divisor
  1938  02D8  0865               	movf	_t_fine+3,w
  1939  02D9  00F8               	movwf	___aldiv@dividend+3
  1940  02DA  0864               	movf	_t_fine+2,w
  1941  02DB  00F7               	movwf	___aldiv@dividend+2
  1942  02DC  0863               	movf	_t_fine+1,w
  1943  02DD  00F6               	movwf	___aldiv@dividend+1
  1944  02DE  0862               	movf	_t_fine,w
  1945  02DF  00F5               	movwf	___aldiv@dividend
  1946  02E0  120A  118A  2016  120A  118A  	fcall	___aldiv
  1947  02E5  0871               	movf	?___aldiv,w
  1948  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1949  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1950  02E8  07B2               	addwf	??_BMP280_readPressure,f
  1951  02E9  0872               	movf	?___aldiv+1,w
  1952  02EA  1803               	skipnc
  1953  02EB  0F72               	incfsz	?___aldiv+1,w
  1954  02EC  2AEE               	goto	u980
  1955  02ED  2AEF               	goto	u981
  1956  02EE                     u980:
  1957  02EE  07B3               	addwf	??_BMP280_readPressure+1,f
  1958  02EF                     u981:
  1959  02EF  0873               	movf	?___aldiv+2,w
  1960  02F0  1803               	skipnc
  1961  02F1  0F73               	incfsz	?___aldiv+2,w
  1962  02F2  2AF4               	goto	u982
  1963  02F3  2AF5               	goto	u983
  1964  02F4                     u982:
  1965  02F4  07B4               	addwf	??_BMP280_readPressure+2,f
  1966  02F5                     u983:
  1967  02F5  0874               	movf	?___aldiv+3,w
  1968  02F6  1803               	skipnc
  1969  02F7  0A74               	incf	?___aldiv+3,w
  1970  02F8  07B5               	addwf	??_BMP280_readPressure+3,f
  1971  02F9  0835               	movf	??_BMP280_readPressure+3,w
  1972  02FA  00DE               	movwf	BMP280_readPressure@var1+3
  1973  02FB  0834               	movf	??_BMP280_readPressure+2,w
  1974  02FC  00DD               	movwf	BMP280_readPressure@var1+2
  1975  02FD  0833               	movf	??_BMP280_readPressure+1,w
  1976  02FE  00DC               	movwf	BMP280_readPressure@var1+1
  1977  02FF  0832               	movf	??_BMP280_readPressure,w
  1978  0300  00DB               	movwf	BMP280_readPressure@var1
  1979                           
  1980                           ;BMP280.c: 273:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
      +                          );
  1981  0301  3000               	movlw	0
  1982  0302  00F4               	movwf	___aldiv@divisor+3
  1983  0303  3000               	movlw	0
  1984  0304  00F3               	movwf	___aldiv@divisor+2
  1985  0305  3000               	movlw	0
  1986  0306  00F2               	movwf	___aldiv@divisor+1
  1987  0307  3004               	movlw	4
  1988  0308  00F1               	movwf	___aldiv@divisor
  1989  0309  085E               	movf	BMP280_readPressure@var1+3,w
  1990  030A  00F8               	movwf	___aldiv@dividend+3
  1991  030B  085D               	movf	BMP280_readPressure@var1+2,w
  1992  030C  00F7               	movwf	___aldiv@dividend+2
  1993  030D  085C               	movf	BMP280_readPressure@var1+1,w
  1994  030E  00F6               	movwf	___aldiv@dividend+1
  1995  030F  085B               	movf	BMP280_readPressure@var1,w
  1996  0310  00F5               	movwf	___aldiv@dividend
  1997  0311  120A  118A  2016  120A  118A  	fcall	___aldiv
  1998  0316  0874               	movf	?___aldiv+3,w
  1999  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0319  00A9               	movwf	___lmul@multiplier+3
  2002  031A  0873               	movf	?___aldiv+2,w
  2003  031B  00A8               	movwf	___lmul@multiplier+2
  2004  031C  0872               	movf	?___aldiv+1,w
  2005  031D  00A7               	movwf	___lmul@multiplier+1
  2006  031E  0871               	movf	?___aldiv,w
  2007  031F  00A6               	movwf	___lmul@multiplier
  2008  0320  3000               	movlw	0
  2009  0321  00F4               	movwf	___aldiv@divisor+3
  2010  0322  3000               	movlw	0
  2011  0323  00F3               	movwf	___aldiv@divisor+2
  2012  0324  3000               	movlw	0
  2013  0325  00F2               	movwf	___aldiv@divisor+1
  2014  0326  3004               	movlw	4
  2015  0327  00F1               	movwf	___aldiv@divisor
  2016  0328  085E               	movf	BMP280_readPressure@var1+3,w
  2017  0329  00F8               	movwf	___aldiv@dividend+3
  2018  032A  085D               	movf	BMP280_readPressure@var1+2,w
  2019  032B  00F7               	movwf	___aldiv@dividend+2
  2020  032C  085C               	movf	BMP280_readPressure@var1+1,w
  2021  032D  00F6               	movwf	___aldiv@dividend+1
  2022  032E  085B               	movf	BMP280_readPressure@var1,w
  2023  032F  00F5               	movwf	___aldiv@dividend
  2024  0330  120A  118A  2016  120A  118A  	fcall	___aldiv
  2025  0335  0874               	movf	?___aldiv+3,w
  2026  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0338  00AD               	movwf	___lmul@multiplicand+3
  2029  0339  0873               	movf	?___aldiv+2,w
  2030  033A  00AC               	movwf	___lmul@multiplicand+2
  2031  033B  0872               	movf	?___aldiv+1,w
  2032  033C  00AB               	movwf	___lmul@multiplicand+1
  2033  033D  0871               	movf	?___aldiv,w
  2034  033E  00AA               	movwf	___lmul@multiplicand
  2035  033F  120A  158A  2561  120A  118A  	fcall	___lmul
  2036  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0346  0829               	movf	?___lmul+3,w
  2039  0347  00D2               	movwf	_BMP280_readPressure$942+3
  2040  0348  0828               	movf	?___lmul+2,w
  2041  0349  00D1               	movwf	_BMP280_readPressure$942+2
  2042  034A  0827               	movf	?___lmul+1,w
  2043  034B  00D0               	movwf	_BMP280_readPressure$942+1
  2044  034C  0826               	movf	?___lmul,w
  2045  034D  00CF               	movwf	_BMP280_readPressure$942
  2046                           
  2047                           ;BMP280.c: 273:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
      +                          );
  2048  034E  3000               	movlw	0
  2049  034F  00F4               	movwf	___aldiv@divisor+3
  2050  0350  3000               	movlw	0
  2051  0351  00F3               	movwf	___aldiv@divisor+2
  2052  0352  3008               	movlw	8
  2053  0353  00F2               	movwf	___aldiv@divisor+1
  2054  0354  3000               	movlw	0
  2055  0355  00F1               	movwf	___aldiv@divisor
  2056  0356  0852               	movf	_BMP280_readPressure$942+3,w
  2057  0357  00F8               	movwf	___aldiv@dividend+3
  2058  0358  0851               	movf	_BMP280_readPressure$942+2,w
  2059  0359  00F7               	movwf	___aldiv@dividend+2
  2060  035A  0850               	movf	_BMP280_readPressure$942+1,w
  2061  035B  00F6               	movwf	___aldiv@dividend+1
  2062  035C  084F               	movf	_BMP280_readPressure$942,w
  2063  035D  00F5               	movwf	___aldiv@dividend
  2064  035E  120A  118A  2016  120A  118A  	fcall	___aldiv
  2065  0363  0874               	movf	?___aldiv+3,w
  2066  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0366  00A9               	movwf	___lmul@multiplier+3
  2069  0367  0873               	movf	?___aldiv+2,w
  2070  0368  00A8               	movwf	___lmul@multiplier+2
  2071  0369  0872               	movf	?___aldiv+1,w
  2072  036A  00A7               	movwf	___lmul@multiplier+1
  2073  036B  0871               	movf	?___aldiv,w
  2074  036C  00A6               	movwf	___lmul@multiplier
  2075  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2076  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2077  036F  0834               	movf	(_BMP280_calib^(0+128)+16),w
  2078  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0372  00AA               	movwf	___lmul@multiplicand
  2081  0373  1683               	bsf	3,5	;RP0=1, select bank1
  2082  0374  1303               	bcf	3,6	;RP1=0, select bank1
  2083  0375  0835               	movf	((_BMP280_calib+1)^(0+128)+16),w
