

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 19:09:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2274  015B  1683               	bsf	3,5	;RP0=1, select bank1
  2275  015C  1303               	bcf	3,6	;RP1=0, select bank1
  2276  015D  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2277  015E  1283               	bcf	3,5	;RP0=0, select bank0
  2278  015F  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0160  00BE               	movwf	??_BMP280_readTemperature+9
  2280  0161  01BF               	clrf	??_BMP280_readTemperature+10
  2281  0162  01C0               	clrf	??_BMP280_readTemperature+11
  2282  0163  3000               	movlw	0
  2283  0164  00A3               	movwf	___aldiv@divisor+3
  2284  0165  3000               	movlw	0
  2285  0166  00A2               	movwf	___aldiv@divisor+2
  2286  0167  3000               	movlw	0
  2287  0168  00A1               	movwf	___aldiv@divisor+1
  2288  0169  3010               	movlw	16
  2289  016A  00A0               	movwf	___aldiv@divisor
  2290  016B  1683               	bsf	3,5	;RP0=1, select bank1
  2291  016C  1303               	bcf	3,6	;RP1=0, select bank1
  2292  016D  082B               	movf	(_adc_T+3)^(0+128),w
  2293  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2294  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0170  00A7               	movwf	___aldiv@dividend+3
  2296  0171  1683               	bsf	3,5	;RP0=1, select bank1
  2297  0172  1303               	bcf	3,6	;RP1=0, select bank1
  2298  0173  082A               	movf	(_adc_T+2)^(0+128),w
  2299  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0176  00A6               	movwf	___aldiv@dividend+2
  2302  0177  1683               	bsf	3,5	;RP0=1, select bank1
  2303  0178  1303               	bcf	3,6	;RP1=0, select bank1
  2304  0179  0829               	movf	(_adc_T+1)^(0+128),w
  2305  017A  1283               	bcf	3,5	;RP0=0, select bank0
  2306  017B  1303               	bcf	3,6	;RP1=0, select bank0
  2307  017C  00A5               	movwf	___aldiv@dividend+1
  2308  017D  1683               	bsf	3,5	;RP0=1, select bank1
  2309  017E  1303               	bcf	3,6	;RP1=0, select bank1
  2310  017F  0828               	movf	_adc_T^(0+128),w
  2311  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0182  00A4               	movwf	___aldiv@dividend
  2314  0183  120A  158A  2435  120A  118A  	fcall	___aldiv
  2315  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2317  018A  0820               	movf	?___aldiv,w
  2318  018B  00C1               	movwf	??_BMP280_readTemperature+12
  2319  018C  0821               	movf	?___aldiv+1,w
  2320  018D  00C2               	movwf	??_BMP280_readTemperature+13
  2321  018E  0822               	movf	?___aldiv+2,w
  2322  018F  00C3               	movwf	??_BMP280_readTemperature+14
  2323  0190  0823               	movf	?___aldiv+3,w
  2324  0191  00C4               	movwf	??_BMP280_readTemperature+15
  2325  0192  083D               	movf	??_BMP280_readTemperature+8,w
  2326  0193  02C1               	subwf	??_BMP280_readTemperature+12,f
  2327  0194  083E               	movf	??_BMP280_readTemperature+9,w
  2328  0195  1C03               	skipc
  2329  0196  0F3E               	incfsz	??_BMP280_readTemperature+9,w
  2330  0197  2999               	goto	u1121
  2331  0198  299A               	goto	u1122
  2332  0199                     u1121:
  2333  0199  02C2               	subwf	??_BMP280_readTemperature+13,f
  2334  019A                     u1122:
  2335  019A  083F               	movf	??_BMP280_readTemperature+10,w
  2336  019B  1C03               	skipc
  2337  019C  0F3F               	incfsz	??_BMP280_readTemperature+10,w
  2338  019D  299F               	goto	u1123
  2339  019E  29A0               	goto	u1124
  2340  019F                     u1123:
  2341  019F  02C3               	subwf	??_BMP280_readTemperature+14,f
  2342  01A0                     u1124:
  2343  01A0  0840               	movf	??_BMP280_readTemperature+11,w
  2344  01A1  1C03               	skipc
  2345  01A2  0F40               	incfsz	??_BMP280_readTemperature+11,w
  2346  01A3  29A5               	goto	u1125
  2347  01A4  29A6               	goto	u1126
  2348  01A5                     u1125:
  2349  01A5  02C4               	subwf	??_BMP280_readTemperature+15,f
  2350  01A6                     u1126:
  2351  01A6  0844               	movf	??_BMP280_readTemperature+15,w
  2352  01A7  00AF               	movwf	___lmul@multiplicand+3
  2353  01A8  0843               	movf	??_BMP280_readTemperature+14,w
  2354  01A9  00AE               	movwf	___lmul@multiplicand+2
  2355  01AA  0842               	movf	??_BMP280_readTemperature+13,w
  2356  01AB  00AD               	movwf	___lmul@multiplicand+1
  2357  01AC  0841               	movf	??_BMP280_readTemperature+12,w
  2358  01AD  00AC               	movwf	___lmul@multiplicand
  2359  01AE  120A  158A  22A5  120A  118A  	fcall	___lmul
  2360  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2361  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2362  01B5  082B               	movf	?___lmul+3,w
  2363  01B6  00D5               	movwf	_BMP280_readTemperature$1202+3
  2364  01B7  082A               	movf	?___lmul+2,w
  2365  01B8  00D4               	movwf	_BMP280_readTemperature$1202+2
  2366  01B9  0829               	movf	?___lmul+1,w
  2367  01BA  00D3               	movwf	_BMP280_readTemperature$1202+1
  2368  01BB  0828               	movf	?___lmul,w
  2369  01BC  00D2               	movwf	_BMP280_readTemperature$1202
  2370                           
  2371                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2372  01BD  3000               	movlw	0
  2373  01BE  00A3               	movwf	___aldiv@divisor+3
  2374  01BF  3000               	movlw	0
  2375  01C0  00A2               	movwf	___aldiv@divisor+2
  2376  01C1  3010               	movlw	16
  2377  01C2  00A1               	movwf	___aldiv@divisor+1
  2378  01C3  3000               	movlw	0
  2379  01C4  00A0               	movwf	___aldiv@divisor
  2380  01C5  0855               	movf	_BMP280_readTemperature$1202+3,w
  2381  01C6  00A7               	movwf	___aldiv@dividend+3
  2382  01C7  0854               	movf	_BMP280_readTemperature$1202+2,w
  2383  01C8  00A6               	movwf	___aldiv@dividend+2
  2384  01C9  0853               	movf	_BMP280_readTemperature$1202+1,w
  2385  01CA  00A5               	movwf	___aldiv@dividend+1
  2386  01CB  0852               	movf	_BMP280_readTemperature$1202,w
  2387  01CC  00A4               	movwf	___aldiv@dividend
  2388  01CD  120A  158A  2435  120A  118A  	fcall	___aldiv
  2389  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2390  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2391  01D4  0823               	movf	?___aldiv+3,w
  2392  01D5  00AB               	movwf	___lmul@multiplier+3
  2393  01D6  0822               	movf	?___aldiv+2,w
  2394  01D7  00AA               	movwf	___lmul@multiplier+2
  2395  01D8  0821               	movf	?___aldiv+1,w
  2396  01D9  00A9               	movwf	___lmul@multiplier+1
  2397  01DA  0820               	movf	?___aldiv,w
  2398  01DB  00A8               	movwf	___lmul@multiplier
  2399  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  2400  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  2401  01DE  0830               	movf	(_BMP280_calib^(0+128)+4),w
  2402  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2403  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2404  01E1  00AC               	movwf	___lmul@multiplicand
  2405  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2406  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2407  01E4  0831               	movf	((_BMP280_calib+1)^(0+128)+4),w
  2408  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2409  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2410  01E7  00AD               	movwf	___lmul@multiplicand+1
  2411  01E8  3000               	movlw	0
  2412  01E9  1BAD               	btfsc	___lmul@multiplicand+1,7
  2413  01EA  30FF               	movlw	255
  2414  01EB  00AE               	movwf	___lmul@multiplicand+2
  2415  01EC  00AF               	movwf	___lmul@multiplicand+3
  2416  01ED  120A  158A  22A5  120A  118A  	fcall	___lmul
  2417  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2418  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2419  01F4  082B               	movf	?___lmul+3,w
  2420  01F5  00D0               	movwf	_BMP280_readTemperature$1203+3
  2421  01F6  082A               	movf	?___lmul+2,w
  2422  01F7  00CF               	movwf	_BMP280_readTemperature$1203+2
  2423  01F8  0829               	movf	?___lmul+1,w
  2424  01F9  00CE               	movwf	_BMP280_readTemperature$1203+1
  2425  01FA  0828               	movf	?___lmul,w
  2426  01FB  00CD               	movwf	_BMP280_readTemperature$1203
  2427                           
  2428                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2429  01FC  3000               	movlw	0
  2430  01FD  00A3               	movwf	___aldiv@divisor+3
  2431  01FE  3000               	movlw	0
  2432  01FF  00A2               	movwf	___aldiv@divisor+2
  2433  0200  3040               	movlw	64
  2434  0201  00A1               	movwf	___aldiv@divisor+1
  2435  0202  3000               	movlw	0
  2436  0203  00A0               	movwf	___aldiv@divisor
  2437  0204  0850               	movf	_BMP280_readTemperature$1203+3,w
  2438  0205  00A7               	movwf	___aldiv@dividend+3
  2439  0206  084F               	movf	_BMP280_readTemperature$1203+2,w
  2440  0207  00A6               	movwf	___aldiv@dividend+2
  2441  0208  084E               	movf	_BMP280_readTemperature$1203+1,w
  2442  0209  00A5               	movwf	___aldiv@dividend+1
  2443  020A  084D               	movf	_BMP280_readTemperature$1203,w
  2444  020B  00A4               	movwf	___aldiv@dividend
  2445  020C  120A  158A  2435  120A  118A  	fcall	___aldiv
  2446  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0213  0823               	movf	?___aldiv+3,w
  2449  0214  00CC               	movwf	BMP280_readTemperature@var2+3
  2450  0215  0822               	movf	?___aldiv+2,w
  2451  0216  00CB               	movwf	BMP280_readTemperature@var2+2
  2452  0217  0821               	movf	?___aldiv+1,w
  2453  0218  00CA               	movwf	BMP280_readTemperature@var2+1
  2454  0219  0820               	movf	?___aldiv,w
  2455  021A  00C9               	movwf	BMP280_readTemperature@var2
  2456  021B                     l1401:
  2457                           
  2458                           ;BMP280.c: 256:   t_fine = var1 + var2;
  2459  021B  0845               	movf	BMP280_readTemperature@var1,w
  2460  021C  0749               	addwf	BMP280_readTemperature@var2,w
  2461  021D  00B5               	movwf	??_BMP280_readTemperature
  2462  021E  3000               	movlw	0
  2463  021F  1803               	skipnc
  2464  0220  3001               	movlw	1
  2465  0221  0746               	addwf	BMP280_readTemperature@var1+1,w
  2466  0222  01B7               	clrf	??_BMP280_readTemperature+2
  2467  0223  1803               	skipnc
  2468  0224  0AB7               	incf	??_BMP280_readTemperature+2,f
  2469  0225  074A               	addwf	BMP280_readTemperature@var2+1,w
  2470  0226  00B6               	movwf	??_BMP280_readTemperature+1
  2471  0227  1803               	skipnc
  2472  0228  0AB7               	incf	??_BMP280_readTemperature+2,f
  2473  0229  0847               	movf	BMP280_readTemperature@var1+2,w
  2474  022A  0737               	addwf	??_BMP280_readTemperature+2,w
  2475  022B  01B8               	clrf	??_BMP280_readTemperature+3
  2476  022C  1803               	skipnc
  2477  022D  0AB8               	incf	??_BMP280_readTemperature+3,f
  2478  022E  074B               	addwf	BMP280_readTemperature@var2+2,w
  2479  022F  00B7               	movwf	??_BMP280_readTemperature+2
  2480  0230  1803               	skipnc
  2481  0231  0AB8               	incf	??_BMP280_readTemperature+3,f
  2482  0232  0848               	movf	BMP280_readTemperature@var1+3,w
  2483  0233  0738               	addwf	??_BMP280_readTemperature+3,w
  2484  0234  074C               	addwf	BMP280_readTemperature@var2+3,w
  2485  0235  00B8               	movwf	??_BMP280_readTemperature+3
  2486  0236  0838               	movf	??_BMP280_readTemperature+3,w
  2487  0237  1683               	bsf	3,5	;RP0=1, select bank1
  2488  0238  1303               	bcf	3,6	;RP1=0, select bank1
  2489  0239  00A3               	movwf	(_t_fine+3)^(0+128)
  2490  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2491  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2492  023C  0837               	movf	??_BMP280_readTemperature+2,w
  2493  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2494  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2495  023F  00A2               	movwf	(_t_fine+2)^(0+128)
  2496  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0242  0836               	movf	??_BMP280_readTemperature+1,w
  2499  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2500  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2501  0245  00A1               	movwf	(_t_fine+1)^(0+128)
  2502  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2504  0248  0835               	movf	??_BMP280_readTemperature,w
  2505  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2506  024A  1303               	bcf	3,6	;RP1=0, select bank1
  2507  024B  00A0               	movwf	_t_fine^(0+128)
  2508  024C                     l1403:
  2509                           
  2510                           ;BMP280.c: 258:   *temp = (t_fine * 5 + 128) / 256;
  2511  024C  3000               	movlw	0
  2512  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2513  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2514  024F  00A3               	movwf	___aldiv@divisor+3
  2515  0250  3000               	movlw	0
  2516  0251  00A2               	movwf	___aldiv@divisor+2
  2517  0252  3001               	movlw	1
  2518  0253  00A1               	movwf	___aldiv@divisor+1
  2519  0254  3000               	movlw	0
  2520  0255  00A0               	movwf	___aldiv@divisor
  2521  0256  3080               	movlw	128
  2522  0257  00B5               	movwf	??_BMP280_readTemperature
  2523  0258  3000               	movlw	0
  2524  0259  00B6               	movwf	??_BMP280_readTemperature+1
  2525  025A  3000               	movlw	0
  2526  025B  00B7               	movwf	??_BMP280_readTemperature+2
  2527  025C  3000               	movlw	0
  2528  025D  00B8               	movwf	??_BMP280_readTemperature+3
  2529  025E  1683               	bsf	3,5	;RP0=1, select bank1
  2530  025F  1303               	bcf	3,6	;RP1=0, select bank1
  2531  0260  0823               	movf	(_t_fine+3)^(0+128),w
  2532  0261  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0262  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0263  00AB               	movwf	___lmul@multiplier+3
  2535  0264  1683               	bsf	3,5	;RP0=1, select bank1
  2536  0265  1303               	bcf	3,6	;RP1=0, select bank1
  2537  0266  0822               	movf	(_t_fine+2)^(0+128),w
  2538  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0269  00AA               	movwf	___lmul@multiplier+2
  2541  026A  1683               	bsf	3,5	;RP0=1, select bank1
  2542  026B  1303               	bcf	3,6	;RP1=0, select bank1
  2543  026C  0821               	movf	(_t_fine+1)^(0+128),w
  2544  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2545  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2546  026F  00A9               	movwf	___lmul@multiplier+1
  2547  0270  1683               	bsf	3,5	;RP0=1, select bank1
